index,date,count
8040,2019-12-02 00:00,13
8041,2019-12-02 01:00,15
8042,2019-12-02 02:00,20
8043,2019-12-02 03:00,8
8044,2019-12-02 04:00,10
8045,2019-12-02 05:00,17
8046,2019-12-02 06:00,12
8047,2019-12-02 07:00,8
8048,2019-12-02 08:00,6
8049,2019-12-02 09:00,7
8050,2019-12-02 10:00,9
8051,2019-12-02 11:00,11
8052,2019-12-02 12:00,13
8053,2019-12-02 13:00,16
8054,2019-12-02 14:00,18
8055,2019-12-02 15:00,15
8056,2019-12-02 16:00,14
8057,2019-12-02 17:00,19
8058,2019-12-02 18:00,22
8059,2019-12-02 19:00,20
8060,2019-12-02 20:00,24
8061,2019-12-02 21:00,24
8062,2019-12-02 22:00,20
8063,2019-12-02 23:00,29
8064,2019-12-03 00:00,21
8065,2019-12-03 01:00,24
8066,2019-12-03 02:00,20
8067,2019-12-03 03:00,22
8068,2019-12-03 04:00,23
8069,2019-12-03 05:00,23
8070,2019-12-03 06:00,20
8071,2019-12-03 07:00,12
8072,2019-12-03 08:00,17
8073,2019-12-03 09:00,7
8074,2019-12-03 10:00,15
8075,2019-12-03 11:00,19
8076,2019-12-03 12:00,15
8077,2019-12-03 13:00,22
8078,2019-12-03 14:00,28
8079,2019-12-03 15:00,22
8080,2019-12-03 16:00,55
8081,2019-12-03 17:00,81
8082,2019-12-03 18:00,52
8083,2019-12-03 19:00,48
8084,2019-12-03 20:00,47
8085,2019-12-03 21:00,55
8086,2019-12-03 22:00,60
8087,2019-12-03 23:00,64
8088,2019-12-04 00:00,64
8089,2019-12-04 01:00,35
8090,2019-12-04 02:00,31
8091,2019-12-04 03:00,34
8092,2019-12-04 04:00,21
8093,2019-12-04 05:00,66
8094,2019-12-04 06:00,23
8095,2019-12-04 07:00,21
8096,2019-12-04 08:00,19
8097,2019-12-04 09:00,24
8098,2019-12-04 10:00,12
8099,2019-12-04 11:00,15
8100,2019-12-04 12:00,23
8101,2019-12-04 13:00,25
8102,2019-12-04 14:00,19
8103,2019-12-04 15:00,21
8104,2019-12-04 16:00,31
8105,2019-12-04 17:00,25
8106,2019-12-04 18:00,32
8107,2019-12-04 19:00,25
8108,2019-12-04 20:00,20
8109,2019-12-04 21:00,26
8110,2019-12-04 22:00,31
8111,2019-12-04 23:00,39
8112,2019-12-05 00:00,20
8113,2019-12-05 01:00,0
8114,2019-12-05 02:00,10
8115,2019-12-05 03:00,21
8116,2019-12-05 04:00,19
8117,2019-12-05 05:00,16
8118,2019-12-05 06:00,14
8119,2019-12-05 07:00,12
8120,2019-12-05 08:00,9
8121,2019-12-05 09:00,14
8122,2019-12-05 10:00,13
8123,2019-12-05 11:00,14
8124,2019-12-05 12:00,9
8125,2019-12-05 13:00,12
8126,2019-12-05 14:00,31
8127,2019-12-05 15:00,11
8128,2019-12-05 16:00,17
8129,2019-12-05 17:00,29
8130,2019-12-05 18:00,25
8131,2019-12-05 19:00,40
8132,2019-12-05 20:00,61
8133,2019-12-05 21:00,51
8134,2019-12-05 22:00,47
8135,2019-12-05 23:00,52
8136,2019-12-06 00:00,70
8137,2019-12-06 01:00,49
8138,2019-12-06 02:00,32
8139,2019-12-06 03:00,35
8140,2019-12-06 04:00,44
8141,2019-12-06 05:00,29
8142,2019-12-06 06:00,39
8143,2019-12-06 07:00,33
8144,2019-12-06 08:00,19
8145,2019-12-06 09:00,49
8146,2019-12-06 10:00,40
8147,2019-12-06 11:00,47
8148,2019-12-06 12:00,46
8149,2019-12-06 13:00,39
8150,2019-12-06 14:00,27
8151,2019-12-06 15:00,47
8152,2019-12-06 16:00,46
8153,2019-12-06 17:00,45
8154,2019-12-06 18:00,37
8155,2019-12-06 19:00,25
8156,2019-12-06 20:00,32
8157,2019-12-06 21:00,23
8158,2019-12-06 22:00,16
8159,2019-12-06 23:00,24
8160,2019-12-07 00:00,20
8161,2019-12-07 01:00,15
8162,2019-12-07 02:00,15
8163,2019-12-07 03:00,20
8164,2019-12-07 04:00,18
8165,2019-12-07 05:00,13
8166,2019-12-07 06:00,18
8167,2019-12-07 07:00,11
8168,2019-12-07 08:00,8
8169,2019-12-07 09:00,10
8170,2019-12-07 10:00,12
8171,2019-12-07 11:00,11
8172,2019-12-07 12:00,11
8173,2019-12-07 13:00,26
8174,2019-12-07 14:00,18
8175,2019-12-07 15:00,23
8176,2019-12-07 16:00,20
8177,2019-12-07 17:00,25
8178,2019-12-07 18:00,18
8179,2019-12-07 19:00,30
8180,2019-12-07 20:00,30
8181,2019-12-07 21:00,30
8182,2019-12-07 22:00,26
8183,2019-12-07 23:00,23
8184,2019-12-08 00:00,31
8185,2019-12-08 01:00,23
8186,2019-12-08 02:00,11
8187,2019-12-08 03:00,16
8188,2019-12-08 04:00,15
8189,2019-12-08 05:00,7
8190,2019-12-08 06:00,7
8191,2019-12-08 07:00,18
8192,2019-12-08 08:00,9
8193,2019-12-08 09:00,10
8194,2019-12-08 10:00,11
8195,2019-12-08 11:00,8
8196,2019-12-08 12:00,11
8197,2019-12-08 13:00,19
8198,2019-12-08 14:00,13
8199,2019-12-08 15:00,17
8200,2019-12-08 16:00,17
8201,2019-12-08 17:00,23
8202,2019-12-08 18:00,30
8203,2019-12-08 19:00,22
8204,2019-12-08 20:00,26
8205,2019-12-08 21:00,20
8206,2019-12-08 22:00,17
8207,2019-12-08 23:00,26
8208,2019-12-09 00:00,17
8209,2019-12-09 01:00,29
8210,2019-12-09 02:00,11
8211,2019-12-09 03:00,14
8212,2019-12-09 04:00,16
8213,2019-12-09 05:00,18
8214,2019-12-09 06:00,11
8215,2019-12-09 07:00,23
8216,2019-12-09 08:00,33
8217,2019-12-09 09:00,12
8218,2019-12-09 10:00,13
8219,2019-12-09 11:00,12
8220,2019-12-09 12:00,13
8221,2019-12-09 13:00,11
8222,2019-12-09 14:00,18
8223,2019-12-09 15:00,23
8224,2019-12-09 16:00,27
8225,2019-12-09 17:00,23
8226,2019-12-09 18:00,22
8227,2019-12-09 19:00,22
8228,2019-12-09 20:00,22
8229,2019-12-09 21:00,19
8230,2019-12-09 22:00,17
8231,2019-12-09 23:00,19
8232,2019-12-10 00:00,20
8233,2019-12-10 01:00,16
8234,2019-12-10 02:00,17
8235,2019-12-10 03:00,16
8236,2019-12-10 04:00,16
8237,2019-12-10 05:00,8
8238,2019-12-10 06:00,15
8239,2019-12-10 07:00,8
8240,2019-12-10 08:00,17
8241,2019-12-10 09:00,13
8242,2019-12-10 10:00,6
8243,2019-12-10 11:00,14
8244,2019-12-10 12:00,10
8245,2019-12-10 13:00,22
8246,2019-12-10 14:00,19
8247,2019-12-10 15:00,17
8248,2019-12-10 16:00,15
8249,2019-12-10 17:00,11
8250,2019-12-10 18:00,21
8251,2019-12-10 19:00,14
8252,2019-12-10 20:00,21
8253,2019-12-10 21:00,15
8254,2019-12-10 22:00,22
8255,2019-12-10 23:00,30
8256,2019-12-11 00:00,16
8257,2019-12-11 01:00,17
8258,2019-12-11 02:00,13
8259,2019-12-11 03:00,15
8260,2019-12-11 04:00,9
8261,2019-12-11 05:00,13
8262,2019-12-11 06:00,14
8263,2019-12-11 07:00,10
8264,2019-12-11 08:00,8
8265,2019-12-11 09:00,9
8266,2019-12-11 10:00,10
8267,2019-12-11 11:00,11
8268,2019-12-11 12:00,11
8269,2019-12-11 13:00,11
8270,2019-12-11 14:00,13
8271,2019-12-11 15:00,19
8272,2019-12-11 16:00,19
8273,2019-12-11 17:00,17
8274,2019-12-11 18:00,19
8275,2019-12-11 19:00,18
8276,2019-12-11 20:00,19
8277,2019-12-11 21:00,22
8278,2019-12-11 22:00,10
8279,2019-12-11 23:00,17
8280,2019-12-12 00:00,20
8281,2019-12-12 01:00,11
8282,2019-12-12 02:00,17
8283,2019-12-12 03:00,10
8284,2019-12-12 04:00,16
8285,2019-12-12 05:00,12
8286,2019-12-12 06:00,10
8287,2019-12-12 07:00,12
8288,2019-12-12 08:00,16
8289,2019-12-12 09:00,11
8290,2019-12-12 10:00,10
8291,2019-12-12 11:00,7
8292,2019-12-12 12:00,20
8293,2019-12-12 13:00,27
8294,2019-12-12 14:00,18
8295,2019-12-12 15:00,19
8296,2019-12-12 16:00,19
8297,2019-12-12 17:00,21
8298,2019-12-12 18:00,19
8299,2019-12-12 19:00,17
8300,2019-12-12 20:00,25
8301,2019-12-12 21:00,30
8302,2019-12-12 22:00,22
8303,2019-12-12 23:00,25
8304,2019-12-13 00:00,26
8305,2019-12-13 01:00,14
8306,2019-12-13 02:00,24
8307,2019-12-13 03:00,13
8308,2019-12-13 04:00,21
8309,2019-12-13 05:00,22
8310,2019-12-13 06:00,11
8311,2019-12-13 07:00,14
8312,2019-12-13 08:00,12
8313,2019-12-13 09:00,12
8314,2019-12-13 10:00,14
8315,2019-12-13 11:00,13
8316,2019-12-13 12:00,13
8317,2019-12-13 13:00,14
8318,2019-12-13 14:00,13
8319,2019-12-13 15:00,20
8320,2019-12-13 16:00,21
8321,2019-12-13 17:00,25
8322,2019-12-13 18:00,24
8323,2019-12-13 19:00,31
8339,2019-12-14 11:00,14
8340,2019-12-14 12:00,13
8341,2019-12-14 13:00,16
8342,2019-12-14 14:00,17
8343,2019-12-14 15:00,9
8344,2019-12-14 16:00,17
8345,2019-12-14 17:00,26
8346,2019-12-14 18:00,25
8347,2019-12-14 19:00,24
8348,2019-12-14 20:00,19
8349,2019-12-14 21:00,33
8350,2019-12-14 22:00,27
8351,2019-12-14 23:00,27
8352,2019-12-15 00:00,26
8353,2019-12-15 01:00,23
8354,2019-12-15 02:00,17
8355,2019-12-15 03:00,15
8356,2019-12-15 04:00,16
8357,2019-12-15 05:00,21
8358,2019-12-15 06:00,14
8359,2019-12-15 07:00,10
8360,2019-12-15 08:00,8
8361,2019-12-15 09:00,13
8362,2019-12-15 10:00,9
8363,2019-12-15 11:00,13
8364,2019-12-15 12:00,11
8365,2019-12-15 13:00,14
8366,2019-12-15 14:00,12
8367,2019-12-15 15:00,15
8368,2019-12-15 16:00,19
8369,2019-12-15 17:00,14
8370,2019-12-15 18:00,20
8371,2019-12-15 19:00,21
8372,2019-12-15 20:00,24
8373,2019-12-15 21:00,24
8374,2019-12-15 22:00,14
8375,2019-12-15 23:00,19
8376,2019-12-16 00:00,31
8377,2019-12-16 01:00,14
8378,2019-12-16 02:00,22
8379,2019-12-16 03:00,15
8380,2019-12-16 04:00,25
8381,2019-12-16 05:00,12
8382,2019-12-16 06:00,16
8383,2019-12-16 07:00,13
8384,2019-12-16 08:00,7
8385,2019-12-16 09:00,5
8386,2019-12-16 10:00,16
8387,2019-12-16 11:00,18
8388,2019-12-16 12:00,21
8389,2019-12-16 13:00,20
8390,2019-12-16 14:00,23
8391,2019-12-16 15:00,19
8392,2019-12-16 16:00,32
8393,2019-12-16 17:00,27
8394,2019-12-16 18:00,26
8395,2019-12-16 19:00,24
8396,2019-12-16 20:00,23
8397,2019-12-16 21:00,29
8398,2019-12-16 22:00,36
8399,2019-12-16 23:00,25
8400,2019-12-17 00:00,20
8401,2019-12-17 01:00,18
8402,2019-12-17 02:00,33
8403,2019-12-17 03:00,13
8404,2019-12-17 04:00,27
8405,2019-12-17 05:00,14
8406,2019-12-17 06:00,19
8407,2019-12-17 07:00,21
8408,2019-12-17 08:00,34
8409,2019-12-17 09:00,18
8410,2019-12-17 10:00,31
8411,2019-12-17 11:00,25
8412,2019-12-17 12:00,21
8413,2019-12-17 13:00,20
8414,2019-12-17 14:00,36
8415,2019-12-17 15:00,35
8416,2019-12-17 16:00,38
8417,2019-12-17 17:00,49
8418,2019-12-17 18:00,46
8419,2019-12-17 19:00,41
8420,2019-12-17 20:00,34
8421,2019-12-17 21:00,50
8422,2019-12-17 22:00,39
8423,2019-12-17 23:00,39
8424,2019-12-18 00:00,91
8425,2019-12-18 01:00,104
8426,2019-12-18 02:00,77
8427,2019-12-18 03:00,94
8428,2019-12-18 04:00,54
8429,2019-12-18 05:00,60
8430,2019-12-18 06:00,51
8431,2019-12-18 07:00,42
8432,2019-12-18 08:00,44
8433,2019-12-18 09:00,48
8434,2019-12-18 10:00,37
8435,2019-12-18 11:00,37
8436,2019-12-18 12:00,45
8437,2019-12-18 13:00,41
8438,2019-12-18 14:00,42
8439,2019-12-18 15:00,40
8440,2019-12-18 16:00,266
8441,2019-12-18 17:00,200
8442,2019-12-18 18:00,159
8443,2019-12-18 19:00,133
8444,2019-12-18 20:00,117
8445,2019-12-18 21:00,83
8446,2019-12-18 22:00,100
8447,2019-12-18 23:00,86
8448,2019-12-19 00:00,80
8449,2019-12-19 01:00,77
8450,2019-12-19 02:00,65
8451,2019-12-19 03:00,78
8452,2019-12-19 04:00,54
8453,2019-12-19 05:00,60
8454,2019-12-19 06:00,47
8455,2019-12-19 07:00,46
8456,2019-12-19 08:00,68
8457,2019-12-19 09:00,58
8458,2019-12-19 10:00,42
8459,2019-12-19 11:00,42
8460,2019-12-19 12:00,61
8461,2019-12-19 13:00,64
8462,2019-12-19 14:00,83
8463,2019-12-19 15:00,68
8464,2019-12-19 16:00,97
8465,2019-12-19 17:00,88
8466,2019-12-19 18:00,58
8467,2019-12-19 19:00,121
8468,2019-12-19 20:00,170
8469,2019-12-19 21:00,186
8470,2019-12-19 22:00,590
8471,2019-12-19 23:00,299
8472,2019-12-20 00:00,206
8473,2019-12-20 01:00,157
8474,2019-12-20 02:00,134
8475,2019-12-20 03:00,95
8476,2019-12-20 04:00,96
8477,2019-12-20 05:00,87
8478,2019-12-20 06:00,66
8479,2019-12-20 07:00,52
8480,2019-12-20 08:00,64
8481,2019-12-20 09:00,57
8482,2019-12-20 10:00,50
8483,2019-12-20 11:00,44
8484,2019-12-20 12:00,61
8485,2019-12-20 13:00,48
8486,2019-12-20 14:00,45
8487,2019-12-20 15:00,53
8488,2019-12-20 16:00,55
8489,2019-12-20 17:00,54
8490,2019-12-20 18:00,45
8491,2019-12-20 19:00,59
8492,2019-12-20 20:00,38
8493,2019-12-20 21:00,35
8494,2019-12-20 22:00,32
8495,2019-12-20 23:00,46
8496,2019-12-21 00:00,20
8497,2019-12-21 01:00,28
8498,2019-12-21 02:00,25
8499,2019-12-21 03:00,29
8500,2019-12-21 04:00,22
8501,2019-12-21 05:00,16
8502,2019-12-21 06:00,28
8503,2019-12-21 07:00,17
8504,2019-12-21 08:00,19
8505,2019-12-21 09:00,21
8506,2019-12-21 10:00,9
8507,2019-12-21 11:00,16
8508,2019-12-21 12:00,18
8509,2019-12-21 13:00,22
8510,2019-12-21 14:00,25
8511,2019-12-21 15:00,27
8512,2019-12-21 16:00,23
8513,2019-12-21 17:00,33
8514,2019-12-21 18:00,29
8515,2019-12-21 19:00,41
8516,2019-12-21 20:00,19
8517,2019-12-21 21:00,24
8518,2019-12-21 22:00,20
8519,2019-12-21 23:00,32
8520,2019-12-22 00:00,18
8521,2019-12-22 01:00,13
8522,2019-12-22 02:00,12
8523,2019-12-22 03:00,12
8524,2019-12-22 04:00,10
8525,2019-12-22 05:00,16
8526,2019-12-22 06:00,16
8527,2019-12-22 07:00,15
8528,2019-12-22 08:00,10
8529,2019-12-22 09:00,20
8530,2019-12-22 10:00,6
8531,2019-12-22 11:00,6
8532,2019-12-22 12:00,12
8533,2019-12-22 13:00,12
8534,2019-12-22 14:00,9
8535,2019-12-22 15:00,12
8536,2019-12-22 16:00,17
8537,2019-12-22 17:00,15
8538,2019-12-22 18:00,15
8539,2019-12-22 19:00,12
8540,2019-12-22 20:00,13
8541,2019-12-22 21:00,15
8542,2019-12-22 22:00,14
8543,2019-12-22 23:00,18
8544,2019-12-23 00:00,19
8545,2019-12-23 01:00,20
8546,2019-12-23 02:00,23
8547,2019-12-23 03:00,18
8548,2019-12-23 04:00,21
8549,2019-12-23 05:00,13
8550,2019-12-23 06:00,12
8551,2019-12-23 07:00,9
8552,2019-12-23 08:00,15
8553,2019-12-23 09:00,21
8554,2019-12-23 10:00,9
8555,2019-12-23 11:00,14
8556,2019-12-23 12:00,34
8557,2019-12-23 13:00,21
8558,2019-12-23 14:00,13
8559,2019-12-23 15:00,16
8560,2019-12-23 16:00,10
8561,2019-12-23 17:00,13
8562,2019-12-23 18:00,31
8563,2019-12-23 19:00,19
8564,2019-12-23 20:00,15
8565,2019-12-23 21:00,17
8566,2019-12-23 22:00,8
8567,2019-12-23 23:00,12
8568,2019-12-24 00:00,13
8569,2019-12-24 01:00,11
8570,2019-12-24 02:00,16
8571,2019-12-24 03:00,9
8572,2019-12-24 04:00,34
8573,2019-12-24 05:00,18
8574,2019-12-24 06:00,12
8575,2019-12-24 07:00,13
8576,2019-12-24 08:00,26
8577,2019-12-24 09:00,13
8578,2019-12-24 10:00,14
8579,2019-12-24 11:00,9
8580,2019-12-24 12:00,14
8581,2019-12-24 13:00,17
8582,2019-12-24 14:00,14
8583,2019-12-24 15:00,19
8584,2019-12-24 16:00,29
8585,2019-12-24 17:00,18
8586,2019-12-24 18:00,18
8587,2019-12-24 19:00,14
8588,2019-12-24 20:00,27
8589,2019-12-24 21:00,21
8590,2019-12-24 22:00,11
8591,2019-12-24 23:00,13
8592,2019-12-25 00:00,8
8593,2019-12-25 01:00,10
8594,2019-12-25 02:00,13
8595,2019-12-25 03:00,7
8596,2019-12-25 04:00,25
8597,2019-12-25 05:00,10
8598,2019-12-25 06:00,12
8599,2019-12-25 07:00,24
8600,2019-12-25 08:00,10
8601,2019-12-25 09:00,10
8602,2019-12-25 10:00,5
8603,2019-12-25 11:00,9
8604,2019-12-25 12:00,8
8605,2019-12-25 13:00,15
8606,2019-12-25 14:00,9
8607,2019-12-25 15:00,10
8608,2019-12-25 16:00,10
8609,2019-12-25 17:00,14
8610,2019-12-25 18:00,10
8611,2019-12-25 19:00,11
8612,2019-12-25 20:00,8
8613,2019-12-25 21:00,15
8614,2019-12-25 22:00,8
8615,2019-12-25 23:00,12
8616,2019-12-26 00:00,8
8617,2019-12-26 01:00,12
8618,2019-12-26 02:00,9
8619,2019-12-26 03:00,9
8620,2019-12-26 04:00,4
8621,2019-12-26 05:00,6
8622,2019-12-26 06:00,6
8623,2019-12-26 07:00,8
8624,2019-12-26 08:00,3
8625,2019-12-26 09:00,7
8626,2019-12-26 10:00,5
8627,2019-12-26 11:00,4
8628,2019-12-26 12:00,7
8629,2019-12-26 13:00,12
8630,2019-12-26 14:00,8
8631,2019-12-26 15:00,7
8632,2019-12-26 16:00,11
8633,2019-12-26 17:00,7
8634,2019-12-26 18:00,9
8635,2019-12-26 19:00,10
8636,2019-12-26 20:00,5
8637,2019-12-26 21:00,9
8638,2019-12-26 22:00,9
8639,2019-12-26 23:00,9
8640,2019-12-27 00:00,7
8641,2019-12-27 01:00,4
8642,2019-12-27 02:00,5
8643,2019-12-27 03:00,10
8644,2019-12-27 04:00,9
8645,2019-12-27 05:00,7
8646,2019-12-27 06:00,4
8647,2019-12-27 07:00,5
8648,2019-12-27 08:00,2
8649,2019-12-27 09:00,3
8650,2019-12-27 10:00,3
8651,2019-12-27 11:00,7
8652,2019-12-27 12:00,6
8653,2019-12-27 13:00,4
8654,2019-12-27 14:00,6
8655,2019-12-27 15:00,12
8656,2019-12-27 16:00,8
8657,2019-12-27 17:00,7
8658,2019-12-27 18:00,10
8659,2019-12-27 19:00,10
8660,2019-12-27 20:00,11
8661,2019-12-27 21:00,9
8662,2019-12-27 22:00,12
8663,2019-12-27 23:00,8
8664,2019-12-28 00:00,7
8665,2019-12-28 01:00,6
8666,2019-12-28 02:00,9
8667,2019-12-28 03:00,6
8668,2019-12-28 04:00,6
8669,2019-12-28 05:00,9
8670,2019-12-28 06:00,6
8671,2019-12-28 07:00,8
8672,2019-12-28 08:00,9
8673,2019-12-28 09:00,4
8674,2019-12-28 10:00,8
8675,2019-12-28 11:00,7
8676,2019-12-28 12:00,5
8677,2019-12-28 13:00,6
8678,2019-12-28 14:00,9
8679,2019-12-28 15:00,3
8680,2019-12-28 16:00,13
8681,2019-12-28 17:00,14
8682,2019-12-28 18:00,10
8683,2019-12-28 19:00,6
8684,2019-12-28 20:00,5
8685,2019-12-28 21:00,8
8686,2019-12-28 22:00,215
8687,2019-12-28 23:00,73
8688,2019-12-29 00:00,95
8689,2019-12-29 01:00,50
8690,2019-12-29 02:00,27
8691,2019-12-29 03:00,25
8692,2019-12-29 04:00,26
8693,2019-12-29 05:00,20
8694,2019-12-29 06:00,23
8695,2019-12-29 07:00,19
8696,2019-12-29 08:00,13
8697,2019-12-29 09:00,14
8698,2019-12-29 10:00,9
8699,2019-12-29 11:00,13
8700,2019-12-29 12:00,19
8701,2019-12-29 13:00,17
8702,2019-12-29 14:00,15
8703,2019-12-29 15:00,20
8704,2019-12-29 16:00,24
8705,2019-12-29 17:00,16
8706,2019-12-29 18:00,19
8707,2019-12-29 19:00,12
8708,2019-12-29 20:00,13
8709,2019-12-29 21:00,14
8710,2019-12-29 22:00,16
8711,2019-12-29 23:00,14
8712,2019-12-30 00:00,18
8713,2019-12-30 01:00,19
8714,2019-12-30 02:00,20
8715,2019-12-30 03:00,9
8716,2019-12-30 04:00,7
8717,2019-12-30 05:00,16
8718,2019-12-30 06:00,9
8719,2019-12-30 07:00,14
8720,2019-12-30 08:00,9
8721,2019-12-30 09:00,7
8722,2019-12-30 10:00,9
8723,2019-12-30 11:00,7
8724,2019-12-30 12:00,11
8725,2019-12-30 13:00,20
8726,2019-12-30 14:00,8
8727,2019-12-30 15:00,9
8728,2019-12-30 16:00,10
8729,2019-12-30 17:00,11
8730,2019-12-30 18:00,15
8731,2019-12-30 19:00,17
8732,2019-12-30 20:00,20
8733,2019-12-30 21:00,16
8734,2019-12-30 22:00,24
8735,2019-12-30 23:00,10
8736,2019-12-31 00:00,10
8737,2019-12-31 01:00,9
8738,2019-12-31 02:00,7
8739,2019-12-31 03:00,15
8740,2019-12-31 04:00,7
8741,2019-12-31 05:00,9
8742,2019-12-31 06:00,12
8743,2019-12-31 07:00,7
8744,2019-12-31 08:00,5
8745,2019-12-31 09:00,17
8746,2019-12-31 10:00,8
8747,2019-12-31 11:00,13
8748,2019-12-31 12:00,9
8749,2019-12-31 13:00,7
8750,2019-12-31 14:00,5
8751,2019-12-31 15:00,20
8752,2019-12-31 16:00,12
8753,2019-12-31 17:00,10
8754,2019-12-31 18:00,19
8755,2019-12-31 19:00,19
8756,2019-12-31 20:00,23
8757,2019-12-31 21:00,23
8758,2019-12-31 22:00,12
8759,2019-12-31 23:00,10
8760,2020-01-01 00:00,21
8761,2020-01-01 01:00,14
8762,2020-01-01 02:00,8
8763,2020-01-01 03:00,8
8764,2020-01-01 04:00,10
8765,2020-01-01 05:00,14
8766,2020-01-01 06:00,22
8767,2020-01-01 07:00,12
8768,2020-01-01 08:00,7
8769,2020-01-01 09:00,15
8770,2020-01-01 10:00,5
8771,2020-01-01 11:00,3
8772,2020-01-01 12:00,8
8773,2020-01-01 13:00,1
8774,2020-01-01 14:00,6
8775,2020-01-01 15:00,5
8776,2020-01-01 16:00,5
8777,2020-01-01 17:00,10
8778,2020-01-01 18:00,8
8779,2020-01-01 19:00,12
8780,2020-01-01 20:00,10
8781,2020-01-01 21:00,4
8782,2020-01-01 22:00,12
8783,2020-01-01 23:00,3
8784,2020-01-02 00:00,10
8785,2020-01-02 01:00,7
8786,2020-01-02 02:00,6
8787,2020-01-02 03:00,5
8788,2020-01-02 04:00,4
8789,2020-01-02 05:00,6
8790,2020-01-02 06:00,5
8791,2020-01-02 07:00,5
8792,2020-01-02 08:00,6
8793,2020-01-02 09:00,17
8794,2020-01-02 10:00,8
8795,2020-01-02 11:00,5
8796,2020-01-02 12:00,11
8797,2020-01-02 13:00,4
8798,2020-01-02 14:00,4
8799,2020-01-02 15:00,15
8800,2020-01-02 16:00,12
8801,2020-01-02 17:00,6
8802,2020-01-02 18:00,9
8803,2020-01-02 19:00,13
8804,2020-01-02 20:00,11
8805,2020-01-02 21:00,5
8806,2020-01-02 22:00,5
8807,2020-01-02 23:00,10
8808,2020-01-03 00:00,8
8809,2020-01-03 01:00,2
8810,2020-01-03 02:00,10
8811,2020-01-03 03:00,3
8812,2020-01-03 04:00,13
8813,2020-01-03 05:00,4
8814,2020-01-03 06:00,7
8815,2020-01-03 07:00,3
8816,2020-01-03 08:00,6
8817,2020-01-03 09:00,18
8818,2020-01-03 10:00,6
8819,2020-01-03 11:00,3
8820,2020-01-03 12:00,5
8821,2020-01-03 13:00,4
8822,2020-01-03 14:00,10
8823,2020-01-03 15:00,2
8824,2020-01-03 16:00,5
8825,2020-01-03 17:00,7
8826,2020-01-03 18:00,7
8827,2020-01-03 19:00,8
8828,2020-01-03 20:00,4
8829,2020-01-03 21:00,7
8830,2020-01-03 22:00,12
8831,2020-01-03 23:00,7
8832,2020-01-04 00:00,6
8833,2020-01-04 01:00,7
8834,2020-01-04 02:00,8
8835,2020-01-04 03:00,4
8836,2020-01-04 04:00,4
8837,2020-01-04 05:00,3
8838,2020-01-04 06:00,10
8839,2020-01-04 07:00,7
8840,2020-01-04 08:00,4
8841,2020-01-04 09:00,13
8842,2020-01-04 10:00,6
8843,2020-01-04 11:00,4
8844,2020-01-04 12:00,6
8845,2020-01-04 13:00,2
8846,2020-01-04 14:00,3
8847,2020-01-04 15:00,10
8848,2020-01-04 16:00,9
8849,2020-01-04 17:00,10
8850,2020-01-04 18:00,14
8851,2020-01-04 19:00,8
8852,2020-01-04 20:00,6
8853,2020-01-04 21:00,12
8854,2020-01-04 22:00,5
8855,2020-01-04 23:00,8
8856,2020-01-05 00:00,7
8857,2020-01-05 01:00,7
8858,2020-01-05 02:00,5
8859,2020-01-05 03:00,4
8860,2020-01-05 04:00,7
8861,2020-01-05 05:00,7
8862,2020-01-05 06:00,8
8863,2020-01-05 07:00,3
8864,2020-01-05 08:00,6
8865,2020-01-05 09:00,18
8866,2020-01-05 10:00,2
8867,2020-01-05 11:00,9
8868,2020-01-05 12:00,9
8869,2020-01-05 13:00,6
8870,2020-01-05 14:00,4
8871,2020-01-05 15:00,10
8872,2020-01-05 16:00,10
8873,2020-01-05 17:00,7
8874,2020-01-05 18:00,10
8875,2020-01-05 19:00,8
8876,2020-01-05 20:00,13
8877,2020-01-05 21:00,5
8878,2020-01-05 22:00,2
8879,2020-01-05 23:00,7
8880,2020-01-06 00:00,6
8881,2020-01-06 01:00,6
8882,2020-01-06 02:00,5
8883,2020-01-06 03:00,6
8884,2020-01-06 04:00,2
8885,2020-01-06 05:00,7
8886,2020-01-06 06:00,8
8887,2020-01-06 07:00,6
8888,2020-01-06 08:00,3
8889,2020-01-06 09:00,14
8890,2020-01-06 10:00,2
8891,2020-01-06 11:00,6
8892,2020-01-06 12:00,3
8893,2020-01-06 13:00,5
8894,2020-01-06 14:00,8
8895,2020-01-06 15:00,5
8896,2020-01-06 16:00,4
8897,2020-01-06 17:00,4
8898,2020-01-06 18:00,7
8899,2020-01-06 19:00,10
8900,2020-01-06 20:00,4
8901,2020-01-06 21:00,1
8902,2020-01-06 22:00,7
8903,2020-01-06 23:00,9
8904,2020-01-07 00:00,4
8905,2020-01-07 01:00,14
8906,2020-01-07 02:00,9
8907,2020-01-07 03:00,8
8908,2020-01-07 04:00,3
8909,2020-01-07 05:00,3
8910,2020-01-07 06:00,5
8911,2020-01-07 07:00,13
8912,2020-01-07 08:00,4
8913,2020-01-07 09:00,5
8914,2020-01-07 10:00,4
8915,2020-01-07 11:00,10
8916,2020-01-07 12:00,3
8917,2020-01-07 13:00,5
8918,2020-01-07 14:00,4
8919,2020-01-07 15:00,2
8920,2020-01-07 16:00,4
8921,2020-01-07 17:00,4
8922,2020-01-07 18:00,6
8923,2020-01-07 19:00,5
8924,2020-01-07 20:00,4
8925,2020-01-07 21:00,6
8926,2020-01-07 22:00,4
8927,2020-01-07 23:00,5
8928,2020-01-08 00:00,5
